Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    ASSIGN          shift and go to state 75


state 56

    (14) const_list -> const_list ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 76


state 57

    (15) const_list -> ID EQUALS . expression SEMICOLON
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 77
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 58

    (17) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 78


state 59

    (18) type_list -> ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 80
    type_base                      shift and go to state 81

state 60

    (20) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 88
    COMMA           shift and go to state 26


state 61

    (21) var_list -> id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 89
    type_base                      shift and go to state 81

state 62

    (31) procedure_declaration -> PROCEDURE ID LPAREN . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (48) args -> . arg_list
    (49) args -> . empty
    (50) arg_list -> . ID COLON type_specifier
    (51) arg_list -> . arg_list SEMICOLON ID COLON type_specifier
    (69) empty -> .

    ID              shift and go to state 90
    RPAREN          reduce using rule 69 (empty -> .)

    args                           shift and go to state 91
    arg_list                       shift and go to state 92
    empty                          shift and go to state 93

state 63

    (32) function_declaration -> FUNCTION ID LPAREN . args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
    (48) args -> . arg_list
    (49) args -> . empty
    (50) arg_list -> . ID COLON type_specifier
    (51) arg_list -> . arg_list SEMICOLON ID COLON type_specifier
    (69) empty -> .

    ID              shift and go to state 90
    RPAREN          reduce using rule 69 (empty -> .)

    args                           shift and go to state 94
    arg_list                       shift and go to state 92
    empty                          shift and go to state 93

state 64

    (46) call_stmt -> ID . LPAREN expression_list RPAREN
    (47) call_stmt -> ID .

    LPAREN          shift and go to state 52
    TIMES           reduce using rule 47 (call_stmt -> ID .)
    DIVIDE          reduce using rule 47 (call_stmt -> ID .)
    PLUS            reduce using rule 47 (call_stmt -> ID .)
    MINUS           reduce using rule 47 (call_stmt -> ID .)
    GREATER         reduce using rule 47 (call_stmt -> ID .)
    LESS            reduce using rule 47 (call_stmt -> ID .)
    GREATEREQUAL    reduce using rule 47 (call_stmt -> ID .)
    LESSEQUAL       reduce using rule 47 (call_stmt -> ID .)
    NOTEQUAL        reduce using rule 47 (call_stmt -> ID .)
    RPAREN          reduce using rule 47 (call_stmt -> ID .)
    COMMA           reduce using rule 47 (call_stmt -> ID .)
    SEMICOLON       reduce using rule 47 (call_stmt -> ID .)
    TO              reduce using rule 47 (call_stmt -> ID .)
    DO              reduce using rule 47 (call_stmt -> ID .)


state 65

    (68) factor -> LPAREN . expression RPAREN
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 95
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 66

    (46) call_stmt -> ID LPAREN expression_list . RPAREN
    (52) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 67

    (53) expression_list -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 53 (expression_list -> expression .)
    COMMA           reduce using rule 53 (expression_list -> expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 68

    (54) expression -> term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    GREATER         reduce using rule 54 (expression -> term .)
    LESS            reduce using rule 54 (expression -> term .)
    GREATEREQUAL    reduce using rule 54 (expression -> term .)
    LESSEQUAL       reduce using rule 54 (expression -> term .)
    NOTEQUAL        reduce using rule 54 (expression -> term .)
    RPAREN          reduce using rule 54 (expression -> term .)
    COMMA           reduce using rule 54 (expression -> term .)
    SEMICOLON       reduce using rule 54 (expression -> term .)
    TO              reduce using rule 54 (expression -> term .)
    DO              reduce using rule 54 (expression -> term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 69

    (62) term -> factor .

    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    GREATER         reduce using rule 62 (term -> factor .)
    LESS            reduce using rule 62 (term -> factor .)
    GREATEREQUAL    reduce using rule 62 (term -> factor .)
    LESSEQUAL       reduce using rule 62 (term -> factor .)
    NOTEQUAL        reduce using rule 62 (term -> factor .)
    RPAREN          reduce using rule 62 (term -> factor .)
    COMMA           reduce using rule 62 (term -> factor .)
    SEMICOLON       reduce using rule 62 (term -> factor .)
    TO              reduce using rule 62 (term -> factor .)
    DO              reduce using rule 62 (term -> factor .)


state 70

    (65) factor -> NUMBER .

    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    PLUS            reduce using rule 65 (factor -> NUMBER .)
    MINUS           reduce using rule 65 (factor -> NUMBER .)
    GREATER         reduce using rule 65 (factor -> NUMBER .)
    LESS            reduce using rule 65 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 65 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 65 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 65 (factor -> NUMBER .)
    RPAREN          reduce using rule 65 (factor -> NUMBER .)
    COMMA           reduce using rule 65 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 65 (factor -> NUMBER .)
    TO              reduce using rule 65 (factor -> NUMBER .)
    DO              reduce using rule 65 (factor -> NUMBER .)


state 71

    (66) factor -> STRING .

    TIMES           reduce using rule 66 (factor -> STRING .)
    DIVIDE          reduce using rule 66 (factor -> STRING .)
    PLUS            reduce using rule 66 (factor -> STRING .)
    MINUS           reduce using rule 66 (factor -> STRING .)
    GREATER         reduce using rule 66 (factor -> STRING .)
    LESS            reduce using rule 66 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 66 (factor -> STRING .)
    LESSEQUAL       reduce using rule 66 (factor -> STRING .)
    NOTEQUAL        reduce using rule 66 (factor -> STRING .)
    RPAREN          reduce using rule 66 (factor -> STRING .)
    COMMA           reduce using rule 66 (factor -> STRING .)
    SEMICOLON       reduce using rule 66 (factor -> STRING .)
    TO              reduce using rule 66 (factor -> STRING .)
    DO              reduce using rule 66 (factor -> STRING .)


state 72

    (67) factor -> call_stmt .

    TIMES           reduce using rule 67 (factor -> call_stmt .)
    DIVIDE          reduce using rule 67 (factor -> call_stmt .)
    PLUS            reduce using rule 67 (factor -> call_stmt .)
    MINUS           reduce using rule 67 (factor -> call_stmt .)
    GREATER         reduce using rule 67 (factor -> call_stmt .)
    LESS            reduce using rule 67 (factor -> call_stmt .)
    GREATEREQUAL    reduce using rule 67 (factor -> call_stmt .)
    LESSEQUAL       reduce using rule 67 (factor -> call_stmt .)
    NOTEQUAL        reduce using rule 67 (factor -> call_stmt .)
    RPAREN          reduce using rule 67 (factor -> call_stmt .)
    COMMA           reduce using rule 67 (factor -> call_stmt .)
    SEMICOLON       reduce using rule 67 (factor -> call_stmt .)
    TO              reduce using rule 67 (factor -> call_stmt .)
    DO              reduce using rule 67 (factor -> call_stmt .)


state 73

    (45) assignment_stmt -> ID ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    SEMICOLON       reduce using rule 45 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 74

    (42) if_stmt -> IF LPAREN expression . RPAREN THEN statement
    (43) if_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 75

    (44) for_stmt -> FOR ID ASSIGN . expression TO expression DO statement
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 108
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 76

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 109
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 77

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 78

    (17) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 111
    type_base                      shift and go to state 81

state 79

    (22) type_specifier -> ID .

    SEMICOLON       reduce using rule 22 (type_specifier -> ID .)
    RPAREN          reduce using rule 22 (type_specifier -> ID .)


state 80

    (18) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 112


state 81

    (23) type_specifier -> type_base .

    SEMICOLON       reduce using rule 23 (type_specifier -> type_base .)
    RPAREN          reduce using rule 23 (type_specifier -> type_base .)


state 82

    (24) type_specifier -> ARRAY . LBRACKET range RBRACKET OF type_base

    LBRACKET        shift and go to state 113


state 83

    (25) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 114


state 84

    (26) type_base -> INTEGER .

    SEMICOLON       reduce using rule 26 (type_base -> INTEGER .)
    RPAREN          reduce using rule 26 (type_base -> INTEGER .)


state 85

    (27) type_base -> REAL .

    SEMICOLON       reduce using rule 27 (type_base -> REAL .)
    RPAREN          reduce using rule 27 (type_base -> REAL .)


state 86

    (28) type_base -> CHAR .

    SEMICOLON       reduce using rule 28 (type_base -> CHAR .)
    RPAREN          reduce using rule 28 (type_base -> CHAR .)


state 87

    (29) type_base -> BOOLEAN .

    SEMICOLON       reduce using rule 29 (type_base -> BOOLEAN .)
    RPAREN          reduce using rule 29 (type_base -> BOOLEAN .)


state 88

    (20) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . type_base
    (24) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (25) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (26) type_base -> . INTEGER
    (27) type_base -> . REAL
    (28) type_base -> . CHAR
    (29) type_base -> . BOOLEAN

    ID              shift and go to state 79
    ARRAY           shift and go to state 82
    STRING          shift and go to state 83
    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87

    type_specifier                 shift and go to state 115
    type_base                      shift and go to state 81

state 89

    (21) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 116


state 90

    (50) arg_list -> ID . COLON type_specifier

    COLON           shift and go to state 117


state 91

    (31) procedure_declaration -> PROCEDURE ID LPAREN args . RPAREN SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 118


state 92

    (48) args -> arg_list .
    (51) arg_list -> arg_list . SEMICOLON ID COLON type_specifier

    RPAREN          reduce using rule 48 (args -> arg_list .)
    SEMICOLON       shift and go to state 119


state 93

    (49) args -> empty .

    RPAREN          reduce using rule 49 (args -> empty .)


state 94

    (32) function_declaration -> FUNCTION ID LPAREN args . RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 120


state 95

    (68) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 96

    (46) call_stmt -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    NOTEQUAL        reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 46 (call_stmt -> ID LPAREN expression_list RPAREN .)


state 97

    (52) expression_list -> expression_list COMMA . expression
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression GREATER term
    (58) expression -> . expression LESS term
    (59) expression -> . expression GREATEREQUAL term
    (60) expression -> . expression LESSEQUAL term
    (61) expression -> . expression NOTEQUAL term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 122
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 98

    (55) expression -> expression PLUS . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 123
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 99

    (56) expression -> expression MINUS . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 124
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 100

    (57) expression -> expression GREATER . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 125
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 101

    (58) expression -> expression LESS . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 126
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 102

    (59) expression -> expression GREATEREQUAL . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 127
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 103

    (60) expression -> expression LESSEQUAL . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 128
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 104

    (61) expression -> expression NOTEQUAL . term
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 129
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 105

    (63) term -> term TIMES . factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 130
    call_stmt                      shift and go to state 72

state 106

    (64) term -> term DIVIDE . factor
    (65) factor -> . NUMBER
    (66) factor -> . STRING
    (67) factor -> . call_stmt
    (68) factor -> . LPAREN expression RPAREN
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 131
    call_stmt                      shift and go to state 72

state 107

    (42) if_stmt -> IF LPAREN expression RPAREN . THEN statement
    (43) if_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 132


state 108

    (44) for_stmt -> FOR ID ASSIGN expression . TO expression DO statement
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    TO              shift and go to state 133
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 109

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . GREATER term
    (58) expression -> expression . LESS term
    (59) expression -> expression . GREATEREQUAL term
    (60) expression -> expression . LESSEQUAL term
    (61) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 134
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 110

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 111

    (17) type_list -> type_list ID EQUALS type_specifier . SEMICOLON

