Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 77
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 58

    (17) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 78


state 59

    (18) type_list -> ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 80

state 60

    (20) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 83
    COMMA           shift and go to state 26


state 61

    (21) var_list -> id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 84

state 62

    (25) procedure_declaration -> PROCEDURE ID LPAREN . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (42) args -> . arg_list
    (43) args -> . empty
    (44) arg_list -> . ID COLON type_specifier
    (45) arg_list -> . arg_list SEMICOLON ID COLON type_specifier
    (63) empty -> .

    ID              shift and go to state 85
    RPAREN          reduce using rule 63 (empty -> .)

    args                           shift and go to state 86
    arg_list                       shift and go to state 87
    empty                          shift and go to state 88

state 63

    (26) function_declaration -> FUNCTION ID LPAREN . args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
    (42) args -> . arg_list
    (43) args -> . empty
    (44) arg_list -> . ID COLON type_specifier
    (45) arg_list -> . arg_list SEMICOLON ID COLON type_specifier
    (63) empty -> .

    ID              shift and go to state 85
    RPAREN          reduce using rule 63 (empty -> .)

    args                           shift and go to state 89
    arg_list                       shift and go to state 87
    empty                          shift and go to state 88

state 64

    (40) call_stmt -> ID . LPAREN expression_list RPAREN
    (41) call_stmt -> ID .

    LPAREN          shift and go to state 52
    TIMES           reduce using rule 41 (call_stmt -> ID .)
    DIVIDE          reduce using rule 41 (call_stmt -> ID .)
    PLUS            reduce using rule 41 (call_stmt -> ID .)
    MINUS           reduce using rule 41 (call_stmt -> ID .)
    GREATER         reduce using rule 41 (call_stmt -> ID .)
    LESS            reduce using rule 41 (call_stmt -> ID .)
    GREATEREQUAL    reduce using rule 41 (call_stmt -> ID .)
    LESSEQUAL       reduce using rule 41 (call_stmt -> ID .)
    NOTEQUAL        reduce using rule 41 (call_stmt -> ID .)
    RPAREN          reduce using rule 41 (call_stmt -> ID .)
    COMMA           reduce using rule 41 (call_stmt -> ID .)
    SEMICOLON       reduce using rule 41 (call_stmt -> ID .)
    TO              reduce using rule 41 (call_stmt -> ID .)
    DO              reduce using rule 41 (call_stmt -> ID .)


state 65

    (62) factor -> LPAREN . expression RPAREN
    (48) expression -> . term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 90
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 66

    (40) call_stmt -> ID LPAREN expression_list . RPAREN
    (46) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 67

    (47) expression_list -> expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 47 (expression_list -> expression .)
    COMMA           reduce using rule 47 (expression_list -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 68

    (48) expression -> term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    GREATER         reduce using rule 48 (expression -> term .)
    LESS            reduce using rule 48 (expression -> term .)
    GREATEREQUAL    reduce using rule 48 (expression -> term .)
    LESSEQUAL       reduce using rule 48 (expression -> term .)
    NOTEQUAL        reduce using rule 48 (expression -> term .)
    RPAREN          reduce using rule 48 (expression -> term .)
    COMMA           reduce using rule 48 (expression -> term .)
    SEMICOLON       reduce using rule 48 (expression -> term .)
    TO              reduce using rule 48 (expression -> term .)
    DO              reduce using rule 48 (expression -> term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 69

    (56) term -> factor .

    TIMES           reduce using rule 56 (term -> factor .)
    DIVIDE          reduce using rule 56 (term -> factor .)
    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    GREATER         reduce using rule 56 (term -> factor .)
    LESS            reduce using rule 56 (term -> factor .)
    GREATEREQUAL    reduce using rule 56 (term -> factor .)
    LESSEQUAL       reduce using rule 56 (term -> factor .)
    NOTEQUAL        reduce using rule 56 (term -> factor .)
    RPAREN          reduce using rule 56 (term -> factor .)
    COMMA           reduce using rule 56 (term -> factor .)
    SEMICOLON       reduce using rule 56 (term -> factor .)
    TO              reduce using rule 56 (term -> factor .)
    DO              reduce using rule 56 (term -> factor .)


state 70

    (59) factor -> NUMBER .

    TIMES           reduce using rule 59 (factor -> NUMBER .)
    DIVIDE          reduce using rule 59 (factor -> NUMBER .)
    PLUS            reduce using rule 59 (factor -> NUMBER .)
    MINUS           reduce using rule 59 (factor -> NUMBER .)
    GREATER         reduce using rule 59 (factor -> NUMBER .)
    LESS            reduce using rule 59 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 59 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 59 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 59 (factor -> NUMBER .)
    RPAREN          reduce using rule 59 (factor -> NUMBER .)
    COMMA           reduce using rule 59 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 59 (factor -> NUMBER .)
    TO              reduce using rule 59 (factor -> NUMBER .)
    DO              reduce using rule 59 (factor -> NUMBER .)


state 71

    (60) factor -> STRING .

    TIMES           reduce using rule 60 (factor -> STRING .)
    DIVIDE          reduce using rule 60 (factor -> STRING .)
    PLUS            reduce using rule 60 (factor -> STRING .)
    MINUS           reduce using rule 60 (factor -> STRING .)
    GREATER         reduce using rule 60 (factor -> STRING .)
    LESS            reduce using rule 60 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 60 (factor -> STRING .)
    LESSEQUAL       reduce using rule 60 (factor -> STRING .)
    NOTEQUAL        reduce using rule 60 (factor -> STRING .)
    RPAREN          reduce using rule 60 (factor -> STRING .)
    COMMA           reduce using rule 60 (factor -> STRING .)
    SEMICOLON       reduce using rule 60 (factor -> STRING .)
    TO              reduce using rule 60 (factor -> STRING .)
    DO              reduce using rule 60 (factor -> STRING .)


state 72

    (61) factor -> call_stmt .

    TIMES           reduce using rule 61 (factor -> call_stmt .)
    DIVIDE          reduce using rule 61 (factor -> call_stmt .)
    PLUS            reduce using rule 61 (factor -> call_stmt .)
    MINUS           reduce using rule 61 (factor -> call_stmt .)
    GREATER         reduce using rule 61 (factor -> call_stmt .)
    LESS            reduce using rule 61 (factor -> call_stmt .)
    GREATEREQUAL    reduce using rule 61 (factor -> call_stmt .)
    LESSEQUAL       reduce using rule 61 (factor -> call_stmt .)
    NOTEQUAL        reduce using rule 61 (factor -> call_stmt .)
    RPAREN          reduce using rule 61 (factor -> call_stmt .)
    COMMA           reduce using rule 61 (factor -> call_stmt .)
    SEMICOLON       reduce using rule 61 (factor -> call_stmt .)
    TO              reduce using rule 61 (factor -> call_stmt .)
    DO              reduce using rule 61 (factor -> call_stmt .)


state 73

    (39) assignment_stmt -> ID ASSIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    SEMICOLON       reduce using rule 39 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 74

    (36) if_stmt -> IF LPAREN expression . RPAREN THEN statement
    (37) if_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 75

    (38) for_stmt -> FOR ID ASSIGN . expression TO expression DO statement
    (48) expression -> . term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 103
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 76

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (48) expression -> . term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 104
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 77

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 78

    (17) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 106

state 79

    (22) type_specifier -> ID .

    SEMICOLON       reduce using rule 22 (type_specifier -> ID .)
    RPAREN          reduce using rule 22 (type_specifier -> ID .)


state 80

    (18) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 107


state 81

    (23) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 108


state 82

    (24) type_specifier -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 109


state 83

    (20) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 110

state 84

    (21) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 111


state 85

    (44) arg_list -> ID . COLON type_specifier

    COLON           shift and go to state 112


state 86

    (25) procedure_declaration -> PROCEDURE ID LPAREN args . RPAREN SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 113


state 87

    (42) args -> arg_list .
    (45) arg_list -> arg_list . SEMICOLON ID COLON type_specifier

    RPAREN          reduce using rule 42 (args -> arg_list .)
    SEMICOLON       shift and go to state 114


state 88

    (43) args -> empty .

    RPAREN          reduce using rule 43 (args -> empty .)


state 89

    (26) function_declaration -> FUNCTION ID LPAREN args . RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 115


state 90

    (62) factor -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 91

    (40) call_stmt -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    NOTEQUAL        reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 40 (call_stmt -> ID LPAREN expression_list RPAREN .)


state 92

    (46) expression_list -> expression_list COMMA . expression
    (48) expression -> . term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 117
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 93

    (49) expression -> expression PLUS . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 118
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 94

    (50) expression -> expression MINUS . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 119
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 95

    (51) expression -> expression GREATER . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 120
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 96

    (52) expression -> expression LESS . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 121
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 97

    (53) expression -> expression GREATEREQUAL . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 122
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 98

    (54) expression -> expression LESSEQUAL . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 123
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 99

    (55) expression -> expression NOTEQUAL . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 124
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 100

    (57) term -> term TIMES . factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 125
    call_stmt                      shift and go to state 72

state 101

    (58) term -> term DIVIDE . factor
    (59) factor -> . NUMBER
    (60) factor -> . STRING
    (61) factor -> . call_stmt
    (62) factor -> . LPAREN expression RPAREN
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 126
    call_stmt                      shift and go to state 72

state 102

    (36) if_stmt -> IF LPAREN expression RPAREN . THEN statement
    (37) if_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 127


state 103

    (38) for_stmt -> FOR ID ASSIGN expression . TO expression DO statement
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    TO              shift and go to state 128
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 104

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 97
    LESSEQUAL       shift and go to state 98
    NOTEQUAL        shift and go to state 99


state 105

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 106

    (17) type_list -> type_list ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 130


state 107

    (18) type_list -> ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)


state 108

    (23) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 131


state 109

    (24) type_specifier -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 132


state 110

    (20) var_list -> var_list id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 133


state 111

    (21) var_list -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)


state 112

    (44) arg_list -> ID COLON . type_specifier
    (22) type_specifier -> . ID
    (23) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (24) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 79
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82

    type_specifier                 shift and go to state 134

state 113

    (25) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 135


state 114

    (45) arg_list -> arg_list SEMICOLON . ID COLON type_specifier

    ID              shift and go to state 136


state 115

    (26) function_declaration -> FUNCTION ID LPAREN args RPAREN . COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    COLON           shift and go to state 137


state 116

