Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 74
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 55

    (44) for_stmt -> FOR ID . ASSIGN expression TO expression DO loop_guard statement

    ASSIGN          shift and go to state 75


state 56

    (14) const_list -> const_list ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 76


state 57

    (15) const_list -> ID EQUALS . expression SEMICOLON
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 77
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 58

    (17) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 78


state 59

    (18) type_list -> ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 81
    STRING          shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    CHAR            shift and go to state 85
    BOOLEAN         shift and go to state 86

    type_specifier                 shift and go to state 79
    type_base                      shift and go to state 80

state 60

    (20) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 87
    COMMA           shift and go to state 26


state 61

    (21) var_list -> id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 81
    STRING          shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    CHAR            shift and go to state 85
    BOOLEAN         shift and go to state 86

    type_specifier                 shift and go to state 88
    type_base                      shift and go to state 80

state 62

    (30) procedure_declaration -> PROCEDURE ID LPAREN . enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON
    (32) enter_args -> .

    ID              reduce using rule 32 (enter_args -> .)
    VAR             reduce using rule 32 (enter_args -> .)
    RPAREN          reduce using rule 32 (enter_args -> .)

    enter_args                     shift and go to state 89

state 63

    (31) function_declaration -> FUNCTION ID LPAREN . enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON
    (32) enter_args -> .

    ID              reduce using rule 32 (enter_args -> .)
    VAR             reduce using rule 32 (enter_args -> .)
    RPAREN          reduce using rule 32 (enter_args -> .)

    enter_args                     shift and go to state 90

state 64

    (47) call_stmt -> ID . LPAREN expression_list RPAREN
    (48) call_stmt -> ID .

    LPAREN          shift and go to state 52
    TIMES           reduce using rule 48 (call_stmt -> ID .)
    DIVIDE          reduce using rule 48 (call_stmt -> ID .)
    PLUS            reduce using rule 48 (call_stmt -> ID .)
    MINUS           reduce using rule 48 (call_stmt -> ID .)
    GREATER         reduce using rule 48 (call_stmt -> ID .)
    LESS            reduce using rule 48 (call_stmt -> ID .)
    GREATEREQUAL    reduce using rule 48 (call_stmt -> ID .)
    LESSEQUAL       reduce using rule 48 (call_stmt -> ID .)
    NOTEQUAL        reduce using rule 48 (call_stmt -> ID .)
    RPAREN          reduce using rule 48 (call_stmt -> ID .)
    COMMA           reduce using rule 48 (call_stmt -> ID .)
    SEMICOLON       reduce using rule 48 (call_stmt -> ID .)
    TO              reduce using rule 48 (call_stmt -> ID .)
    DO              reduce using rule 48 (call_stmt -> ID .)


state 65

    (71) factor -> LPAREN . expression RPAREN
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 91
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 66

    (47) call_stmt -> ID LPAREN expression_list . RPAREN
    (55) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 67

    (56) expression_list -> expression .
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 56 (expression_list -> expression .)
    COMMA           reduce using rule 56 (expression_list -> expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 68

    (57) expression -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    PLUS            reduce using rule 57 (expression -> term .)
    MINUS           reduce using rule 57 (expression -> term .)
    GREATER         reduce using rule 57 (expression -> term .)
    LESS            reduce using rule 57 (expression -> term .)
    GREATEREQUAL    reduce using rule 57 (expression -> term .)
    LESSEQUAL       reduce using rule 57 (expression -> term .)
    NOTEQUAL        reduce using rule 57 (expression -> term .)
    RPAREN          reduce using rule 57 (expression -> term .)
    COMMA           reduce using rule 57 (expression -> term .)
    SEMICOLON       reduce using rule 57 (expression -> term .)
    TO              reduce using rule 57 (expression -> term .)
    DO              reduce using rule 57 (expression -> term .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 69

    (65) term -> factor .

    TIMES           reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    GREATER         reduce using rule 65 (term -> factor .)
    LESS            reduce using rule 65 (term -> factor .)
    GREATEREQUAL    reduce using rule 65 (term -> factor .)
    LESSEQUAL       reduce using rule 65 (term -> factor .)
    NOTEQUAL        reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    TO              reduce using rule 65 (term -> factor .)
    DO              reduce using rule 65 (term -> factor .)


state 70

    (68) factor -> NUMBER .

    TIMES           reduce using rule 68 (factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    GREATER         reduce using rule 68 (factor -> NUMBER .)
    LESS            reduce using rule 68 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 68 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 68 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 68 (factor -> NUMBER .)
    TO              reduce using rule 68 (factor -> NUMBER .)
    DO              reduce using rule 68 (factor -> NUMBER .)


state 71

    (69) factor -> STRING .

    TIMES           reduce using rule 69 (factor -> STRING .)
    DIVIDE          reduce using rule 69 (factor -> STRING .)
    PLUS            reduce using rule 69 (factor -> STRING .)
    MINUS           reduce using rule 69 (factor -> STRING .)
    GREATER         reduce using rule 69 (factor -> STRING .)
    LESS            reduce using rule 69 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 69 (factor -> STRING .)
    LESSEQUAL       reduce using rule 69 (factor -> STRING .)
    NOTEQUAL        reduce using rule 69 (factor -> STRING .)
    RPAREN          reduce using rule 69 (factor -> STRING .)
    COMMA           reduce using rule 69 (factor -> STRING .)
    SEMICOLON       reduce using rule 69 (factor -> STRING .)
    TO              reduce using rule 69 (factor -> STRING .)
    DO              reduce using rule 69 (factor -> STRING .)


state 72

    (70) factor -> call_stmt .

    TIMES           reduce using rule 70 (factor -> call_stmt .)
    DIVIDE          reduce using rule 70 (factor -> call_stmt .)
    PLUS            reduce using rule 70 (factor -> call_stmt .)
    MINUS           reduce using rule 70 (factor -> call_stmt .)
    GREATER         reduce using rule 70 (factor -> call_stmt .)
    LESS            reduce using rule 70 (factor -> call_stmt .)
    GREATEREQUAL    reduce using rule 70 (factor -> call_stmt .)
    LESSEQUAL       reduce using rule 70 (factor -> call_stmt .)
    NOTEQUAL        reduce using rule 70 (factor -> call_stmt .)
    RPAREN          reduce using rule 70 (factor -> call_stmt .)
    COMMA           reduce using rule 70 (factor -> call_stmt .)
    SEMICOLON       reduce using rule 70 (factor -> call_stmt .)
    TO              reduce using rule 70 (factor -> call_stmt .)
    DO              reduce using rule 70 (factor -> call_stmt .)


state 73

    (46) assignment_stmt -> ID ASSIGN expression .
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    SEMICOLON       reduce using rule 46 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 74

    (42) if_stmt -> IF LPAREN expression . RPAREN THEN statement
    (43) if_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 75

    (44) for_stmt -> FOR ID ASSIGN . expression TO expression DO loop_guard statement
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 104
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 76

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 105
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 77

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 78

    (17) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 81
    STRING          shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    CHAR            shift and go to state 85
    BOOLEAN         shift and go to state 86

    type_specifier                 shift and go to state 107
    type_base                      shift and go to state 80

state 79

    (18) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 108


state 80

    (22) type_specifier -> type_base .

    SEMICOLON       reduce using rule 22 (type_specifier -> type_base .)


state 81

    (23) type_specifier -> ARRAY . LBRACKET range RBRACKET OF type_base

    LBRACKET        shift and go to state 109


state 82

    (24) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 110


state 83

    (25) type_base -> INTEGER .

    SEMICOLON       reduce using rule 25 (type_base -> INTEGER .)
    RPAREN          reduce using rule 25 (type_base -> INTEGER .)


state 84

    (26) type_base -> REAL .

    SEMICOLON       reduce using rule 26 (type_base -> REAL .)
    RPAREN          reduce using rule 26 (type_base -> REAL .)


state 85

    (27) type_base -> CHAR .

    SEMICOLON       reduce using rule 27 (type_base -> CHAR .)
    RPAREN          reduce using rule 27 (type_base -> CHAR .)


state 86

    (28) type_base -> BOOLEAN .

    SEMICOLON       reduce using rule 28 (type_base -> BOOLEAN .)
    RPAREN          reduce using rule 28 (type_base -> BOOLEAN .)


state 87

    (20) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (22) type_specifier -> . type_base
    (23) type_specifier -> . ARRAY LBRACKET range RBRACKET OF type_base
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    ARRAY           shift and go to state 81
    STRING          shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    CHAR            shift and go to state 85
    BOOLEAN         shift and go to state 86

    type_specifier                 shift and go to state 111
    type_base                      shift and go to state 80

state 88

    (21) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 112


state 89

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (49) args -> . arg_list
    (50) args -> . empty
    (51) arg_list -> . arg_spec
    (52) arg_list -> . arg_list SEMICOLON arg_spec
    (72) empty -> .
    (53) arg_spec -> . ID COLON type_base
    (54) arg_spec -> . VAR ID COLON type_base

    RPAREN          reduce using rule 72 (empty -> .)
    ID              shift and go to state 113
    VAR             shift and go to state 118

    args                           shift and go to state 114
    arg_list                       shift and go to state 115
    empty                          shift and go to state 116
    arg_spec                       shift and go to state 117

state 90

    (31) function_declaration -> FUNCTION ID LPAREN enter_args . args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON
    (49) args -> . arg_list
    (50) args -> . empty
    (51) arg_list -> . arg_spec
    (52) arg_list -> . arg_list SEMICOLON arg_spec
    (72) empty -> .
    (53) arg_spec -> . ID COLON type_base
    (54) arg_spec -> . VAR ID COLON type_base

    RPAREN          reduce using rule 72 (empty -> .)
    ID              shift and go to state 113
    VAR             shift and go to state 118

    args                           shift and go to state 119
    arg_list                       shift and go to state 115
    empty                          shift and go to state 116
    arg_spec                       shift and go to state 117

state 91

    (71) factor -> LPAREN expression . RPAREN
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 92

    (47) call_stmt -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    NOTEQUAL        reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 47 (call_stmt -> ID LPAREN expression_list RPAREN .)


state 93

    (55) expression_list -> expression_list COMMA . expression
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 121
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 94

    (58) expression -> expression PLUS . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 122
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 95

    (59) expression -> expression MINUS . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 123
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 96

    (60) expression -> expression GREATER . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 124
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 97

    (61) expression -> expression LESS . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 125
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 98

    (62) expression -> expression GREATEREQUAL . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 126
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 99

    (63) expression -> expression LESSEQUAL . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 127
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 100

    (64) expression -> expression NOTEQUAL . term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    term                           shift and go to state 128
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 101

    (66) term -> term TIMES . factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 129
    call_stmt                      shift and go to state 72

state 102

    (67) term -> term DIVIDE . factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    factor                         shift and go to state 130
    call_stmt                      shift and go to state 72

state 103

    (42) if_stmt -> IF LPAREN expression RPAREN . THEN statement
    (43) if_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 131


state 104

    (44) for_stmt -> FOR ID ASSIGN expression . TO expression DO loop_guard statement
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    TO              shift and go to state 132
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 105

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (60) expression -> expression . GREATER term
    (61) expression -> expression . LESS term
    (62) expression -> expression . GREATEREQUAL term
    (63) expression -> expression . LESSEQUAL term
    (64) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    GREATEREQUAL    shift and go to state 98
    LESSEQUAL       shift and go to state 99
    NOTEQUAL        shift and go to state 100


state 106

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 107

